date,open,high,low,close,volume,barCount
20230216  00:00:00,4196.0,4197.0,4194.125,4194.875,-1,-1
20230216  00:01:00,4194.875,4195.5,4194.75,4195.25,-1,-1
20230216  00:02:00,4195.25,4195.25,4194.5,4195.0,-1,-1
20230216  00:03:00,4195.0,4195.0,4194.25,4194.375,-1,-1
20230216  00:04:00,4194.375,4194.5,4194.125,4194.375,-1,-1
20230216  00:05:00,4194.375,4194.75,4194.375,4194.75,-1,-1
20230216  00:06:00,4194.75,4194.75,4194.25,4194.75,-1,-1
20230216  00:07:00,4194.75,4194.75,4193.75,4194.125,-1,-1
20230216  00:08:00,4194.125,4194.25,4193.25,4193.875,-1,-1
20230216  00:09:00,4193.875,4194.375,4193.625,4194.375,-1,-1
20230216  00:10:00,4194.375,4194.875,4194.125,4194.25,-1,-1
20230216  00:11:00,4194.25,4194.375,4194.0,4194.375,-1,-1
20230216  00:12:00,4194.375,4194.5,4194.0,4194.25,-1,-1
20230216  00:13:00,4194.25,4194.25,4193.625,4193.875,-1,-1
20230216  00:14:00,4193.875,4194.125,4193.875,4194.0,-1,-1
20230216  00:15:00,4194.0,4194.5,4193.875,4194.25,-1,-1
20230216  00:16:00,4194.25,4194.5,4194.0,4194.5,-1,-1
20230216  00:17:00,4194.5,4194.5,4194.375,4194.5,-1,-1
20230216  00:18:00,4194.5,4194.5,4194.5,4194.5,-1,-1
20230216  00:19:00,4194.5,4194.625,4194.0,4194.0,-1,-1
20230216  00:20:00,4194.0,4194.0,4193.625,4193.875,-1,-1
20230216  00:21:00,4193.875,4194.375,4193.875,4194.375,-1,-1
20230216  00:22:00,4194.375,4195.0,4194.375,4194.875,-1,-1
20230216  00:23:00,4194.875,4195.0,4194.875,4195.0,-1,-1
20230216  00:24:00,4195.0,4195.125,4194.875,4195.0,-1,-1
20230216  00:25:00,4195.0,4195.375,4195.0,4195.375,-1,-1
20230216  00:26:00,4195.375,4196.125,4195.375,4195.875,-1,-1
20230216  00:27:00,4195.875,4196.0,4195.75,4195.75,-1,-1
20230216  00:28:00,4195.75,4196.125,4195.75,4196.0,-1,-1
20230216  00:29:00,4196.0,4196.75,4196.0,4196.625,-1,-1
20230216  00:30:00,4196.625,4197.125,4196.625,4197.125,-1,-1
20230216  00:31:00,4197.125,4197.125,4196.5,4196.5,-1,-1
20230216  00:32:00,4196.5,4196.875,4196.5,4196.625,-1,-1
20230216  00:33:00,4196.625,4196.875,4196.5,4196.625,-1,-1
20230216  00:34:00,4196.625,4196.625,4196.5,4196.5,-1,-1
20230216  00:35:00,4196.5,4196.625,4196.5,4196.5,-1,-1
20230216  00:36:00,4196.5,4196.625,4196.5,4196.5,-1,-1
20230216  00:37:00,4196.5,4196.5,4196.25,4196.375,-1,-1
20230216  00:38:00,4196.375,4196.5,4196.375,4196.5,-1,-1
20230216  00:39:00,4196.5,4196.75,4196.375,4196.5,-1,-1
20230216  00:40:00,4196.5,4196.625,4196.375,4196.625,-1,-1
20230216  00:41:00,4196.625,4196.625,4196.625,4196.625,-1,-1
20230216  00:42:00,4196.625,4197.125,4196.25,4197.125,-1,-1
20230216  00:43:00,4197.125,4197.5,4197.125,4197.25,-1,-1
20230216  00:44:00,4197.25,4197.5,4196.875,4197.5,-1,-1
20230216  00:45:00,4197.5,4197.5,4196.375,4196.5,-1,-1
20230216  00:46:00,4196.5,4196.5,4195.625,4195.75,-1,-1
