date,open,high,low,close,volume,barCount
20230410  00:00:00,4139.0,4139.0,4137.25,4138.375,-1,-1
20230410  00:01:00,4138.375,4138.5,4137.125,4137.875,-1,-1
20230410  00:02:00,4137.875,4138.25,4137.75,4137.875,-1,-1
20230410  00:03:00,4137.875,4138.125,4137.875,4137.875,-1,-1
20230410  00:04:00,4137.875,4138.125,4137.875,4138.0,-1,-1
20230410  00:05:00,4138.0,4138.125,4137.375,4137.875,-1,-1
20230410  00:06:00,4137.875,4137.875,4137.125,4137.875,-1,-1
20230410  00:07:00,4137.875,4138.125,4137.875,4137.875,-1,-1
20230410  00:08:00,4137.875,4139.125,4137.875,4138.625,-1,-1
20230410  00:09:00,4138.625,4139.625,4138.375,4139.625,-1,-1
20230410  00:10:00,4139.625,4139.625,4139.125,4139.375,-1,-1
20230410  00:11:00,4139.375,4139.625,4138.375,4139.625,-1,-1
20230410  00:12:00,4139.625,4139.875,4139.375,4139.625,-1,-1
20230410  00:13:00,4139.625,4140.625,4139.625,4140.375,-1,-1
20230410  00:14:00,4140.375,4141.125,4140.125,4141.125,-1,-1
20230410  00:15:00,4141.125,4142.875,4140.875,4142.375,-1,-1
20230410  00:16:00,4142.375,4142.875,4141.875,4142.375,-1,-1
20230410  00:17:00,4142.375,4142.375,4141.625,4142.125,-1,-1
20230410  00:18:00,4142.125,4142.125,4141.625,4141.875,-1,-1
20230410  00:19:00,4141.875,4142.125,4141.125,4141.125,-1,-1
20230410  00:20:00,4141.125,4141.125,4140.875,4141.125,-1,-1
20230410  00:21:00,4141.125,4141.375,4140.375,4140.375,-1,-1
20230410  00:22:00,4140.375,4140.375,4139.375,4139.625,-1,-1
20230410  00:23:00,4139.625,4140.625,4139.625,4140.125,-1,-1
20230410  00:24:00,4140.125,4141.125,4140.125,4141.125,-1,-1
20230410  00:25:00,4141.125,4141.375,4140.625,4140.75,-1,-1
20230410  00:26:00,4140.75,4141.125,4140.625,4140.875,-1,-1
20230410  00:27:00,4140.875,4141.125,4140.875,4141.125,-1,-1
20230410  00:28:00,4141.125,4141.625,4141.125,4141.125,-1,-1
20230410  00:29:00,4141.125,4141.125,4140.625,4141.125,-1,-1
20230410  00:30:00,4141.125,4141.875,4141.125,4141.125,-1,-1
20230410  00:31:00,4141.125,4141.125,4140.625,4140.625,-1,-1
20230410  00:32:00,4140.625,4140.875,4140.625,4140.75,-1,-1
20230410  00:33:00,4140.75,4141.375,4140.625,4141.375,-1,-1
20230410  00:34:00,4141.375,4141.875,4141.375,4141.5,-1,-1
20230410  00:35:00,4141.5,4141.75,4141.375,4141.625,-1,-1
20230410  00:36:00,4141.625,4141.875,4141.625,4141.625,-1,-1
20230410  00:37:00,4141.625,4141.875,4141.375,4141.375,-1,-1
20230410  00:38:00,4141.375,4141.625,4141.125,4141.375,-1,-1
20230410  00:39:00,4141.375,4141.875,4141.375,4141.875,-1,-1
20230410  00:40:00,4141.875,4141.875,4141.375,4141.625,-1,-1
20230410  00:41:00,4141.625,4141.625,4141.375,4141.375,-1,-1
20230410  00:42:00,4141.375,4141.875,4141.125,4141.625,-1,-1
20230410  00:43:00,4141.625,4142.375,4141.625,4142.125,-1,-1
20230410  00:44:00,4142.125,4142.125,4140.875,4141.375,-1,-1
20230410  00:45:00,4141.375,4141.875,4141.375,4141.625,-1,-1
20230410  00:46:00,4141.625,4141.875,4140.875,4140.875,-1,-1
20230410  00:47:00,4140.875,4141.125,4140.875,4141.125,-1,-1
20230410  00:48:00,4141.125,4141.125,4140.875,4140.875,-1,-1
20230410  00:49:00,4140.875,4141.125,4140.625,4141.125,-1,-1
20230410  00:50:00,4141.125,4141.125,4140.875,4141.125,-1,-1
20230410  00:51:00,4141.125,4141.125,4140.625,4140.875,-1,-1
20230410  00:52:00,4140.875,4140.875,4140.625,4140.875,-1,-1
20230410  00:53:00,4140.875,4140.875,4140.625,4140.625,-1,-1
20230410  00:54:00,4140.625,4140.625,4139.875,4140.375,-1,-1
20230410  00:55:00,4140.375,4140.625,4140.125,4140.625,-1,-1
20230410  00:56:00,4140.625,4140.625,4140.375,4140.375,-1,-1
20230410  00:57:00,4140.375,4140.375,4139.875,4139.875,-1,-1
20230410  00:58:00,4139.875,4140.375,4139.875,4140.375,-1,-1
20230410  00:59:00,4140.375,4140.625,4140.375,4140.375,-1,-1
20230410  01:00:00,4140.375,4140.375,4139.375,4139.625,-1,-1
20230410  01:01:00,4139.625,4139.875,4139.375,4139.375,-1,-1
20230410  01:02:00,4139.375,4139.375,4138.125,4138.375,-1,-1
20230410  01:03:00,4138.375,4138.625,4138.125,4138.375,-1,-1
