date,open,high,low,close,volume,barCount
20230202  00:00:00,1995.0,1995.0,1983.4,1984.5,-1,-1
20230202  00:01:00,1984.5,1988.05,1984.5,1988.05,-1,-1
20230202  00:02:00,1988.05,1988.95,1988.05,1988.5,-1,-1
20230202  00:03:00,1988.5,1988.5,1987.15,1987.15,-1,-1
20230202  00:04:00,1987.15,1987.15,1986.9,1986.9,-1,-1
20230202  00:05:00,1986.9,1987.35,1986.55,1986.55,-1,-1
20230202  00:06:00,1986.55,1986.55,1986.05,1986.05,-1,-1
20230202  00:07:00,1986.05,1986.05,1985.5,1985.5,-1,-1
20230202  00:08:00,1985.5,1985.5,1985.25,1985.3,-1,-1
20230202  00:09:00,1985.3,1985.3,1984.4,1984.4,-1,-1
20230202  00:10:00,1984.4,1985.0,1984.4,1985.0,-1,-1
20230202  00:11:00,1985.0,1985.0,1985.0,1985.0,-1,-1
20230202  00:12:00,1985.0,1985.0,1985.0,1985.0,-1,-1
20230202  00:13:00,1985.0,1985.7,1985.0,1985.7,-1,-1
20230202  00:14:00,1985.7,1985.9,1985.7,1985.9,-1,-1
20230202  00:15:00,1985.9,1985.9,1985.9,1985.9,-1,-1
20230202  00:16:00,1985.9,1986.85,1985.9,1986.85,-1,-1
20230202  00:17:00,1986.85,1987.2,1986.85,1987.2,-1,-1
20230202  00:18:00,1987.2,1988.2,1987.2,1987.3,-1,-1
20230202  00:19:00,1987.3,1987.3,1987.3,1987.3,-1,-1
20230202  00:20:00,1987.3,1987.3,1987.3,1987.3,-1,-1
20230202  00:21:00,1987.3,1987.3,1987.0,1987.0,-1,-1
20230202  00:22:00,1987.0,1987.0,1986.75,1986.9,-1,-1
20230202  00:23:00,1986.9,1986.9,1986.75,1986.75,-1,-1
20230202  00:24:00,1986.75,1987.3,1986.75,1987.3,-1,-1
20230202  00:25:00,1987.3,1987.3,1987.3,1987.3,-1,-1
20230202  00:26:00,1987.3,1987.3,1986.85,1986.85,-1,-1
20230202  00:27:00,1986.85,1986.85,1986.85,1986.85,-1,-1
20230202  00:28:00,1986.85,1986.85,1986.85,1986.85,-1,-1
20230202  00:29:00,1986.85,1986.85,1986.25,1986.25,-1,-1
20230202  00:30:00,1986.25,1986.25,1986.05,1986.05,-1,-1
20230202  00:31:00,1986.05,1986.05,1985.15,1985.15,-1,-1
20230202  00:32:00,1985.15,1985.15,1985.15,1985.15,-1,-1
20230202  00:33:00,1985.15,1985.15,1985.15,1985.15,-1,-1
20230202  00:34:00,1985.15,1985.15,1985.15,1985.15,-1,-1
20230202  00:35:00,1985.15,1985.15,1985.15,1985.15,-1,-1
20230202  00:36:00,1985.15,1985.15,1985.15,1985.15,-1,-1
20230202  00:37:00,1985.15,1985.15,1985.15,1985.15,-1,-1
20230202  00:38:00,1985.15,1985.15,1985.15,1985.15,-1,-1
20230202  00:39:00,1985.15,1985.15,1985.15,1985.15,-1,-1
20230202  00:40:00,1985.15,1985.3,1985.15,1985.2,-1,-1
20230202  00:41:00,1985.2,1985.2,1985.2,1985.2,-1,-1
20230202  00:42:00,1985.2,1985.2,1984.7,1984.75,-1,-1
20230202  00:43:00,1984.75,1984.75,1984.75,1984.75,-1,-1
20230202  00:44:00,1984.75,1984.75,1984.75,1984.75,-1,-1
20230202  00:45:00,1984.75,1985.15,1984.75,1985.15,-1,-1
20230202  00:46:00,1985.15,1985.15,1984.85,1984.9,-1,-1
20230202  00:47:00,1984.9,1984.9,1984.9,1984.9,-1,-1
20230202  00:48:00,1984.9,1984.9,1984.9,1984.9,-1,-1
20230202  00:49:00,1984.9,1984.9,1984.9,1984.9,-1,-1
20230202  00:50:00,1984.9,1984.9,1984.6,1984.6,-1,-1
20230202  00:51:00,1984.6,1984.6,1984.6,1984.6,-1,-1
20230202  00:52:00,1984.6,1984.65,1984.15,1984.15,-1,-1
20230202  00:53:00,1984.15,1984.15,1983.85,1983.85,-1,-1
20230202  00:54:00,1983.85,1984.1,1983.85,1984.1,-1,-1
20230202  00:55:00,1984.1,1984.1,1984.1,1984.1,-1,-1
20230202  00:56:00,1984.1,1984.1,1984.1,1984.1,-1,-1
20230202  00:57:00,1984.1,1985.15,1984.1,1985.15,-1,-1
20230202  00:58:00,1985.15,1986.05,1985.15,1986.05,-1,-1
20230202  00:59:00,1986.05,1986.05,1986.05,1986.05,-1,-1
20230202  01:00:00,1986.05,1986.45,1986.05,1986.45,-1,-1
20230202  01:01:00,1986.45,1986.45,1985.9,1986.0,-1,-1
20230202  01:02:00,1986.0,1986.0,1986.0,1986.0,-1,-1
20230202  01:03:00,1986.0,1986.0,1985.25,1985.25,-1,-1
20230202  01:04:00,1985.25,1985.25,1985.25,1985.25,-1,-1
20230202  01:05:00,1985.25,1985.25,1985.25,1985.25,-1,-1
20230202  01:06:00,1985.25,1985.25,1985.25,1985.25,-1,-1
20230202  01:07:00,1985.25,1985.25,1984.35,1984.55,-1,-1
20230202  01:08:00,1984.55,1984.6,1983.95,1984.1,-1,-1
20230202  01:09:00,1984.1,1984.1,1983.95,1983.95,-1,-1
20230202  01:10:00,1983.95,1983.95,1983.95,1983.95,-1,-1
20230202  01:11:00,1983.95,1983.95,1983.75,1983.75,-1,-1
20230202  01:12:00,1983.75,1983.75,1983.4,1983.4,-1,-1
20230202  01:13:00,1983.4,1983.4,1983.4,1983.4,-1,-1
20230202  01:14:00,1983.4,1983.4,1983.2,1983.2,-1,-1
20230202  01:15:00,1983.2,1983.25,1982.75,1983.25,-1,-1
20230202  01:16:00,1983.25,1984.4,1983.25,1984.4,-1,-1
20230202  01:17:00,1984.4,1984.4,1984.15,1984.15,-1,-1
20230202  01:18:00,1984.15,1984.15,1984.15,1984.15,-1,-1
20230202  01:19:00,1984.15,1984.15,1983.2,1983.2,-1,-1
20230202  01:20:00,1983.2,1983.45,1983.2,1983.45,-1,-1
20230202  01:21:00,1983.45,1983.7,1983.45,1983.7,-1,-1
20230202  01:22:00,1983.7,1983.95,1983.7,1983.85,-1,-1
20230202  01:23:00,1983.85,1983.85,1983.85,1983.85,-1,-1
20230202  01:24:00,1983.85,1984.3,1983.85,1984.3,-1,-1
20230202  01:25:00,1984.3,1984.3,1984.3,1984.3,-1,-1
20230202  01:26:00,1984.3,1984.3,1984.3,1984.3,-1,-1
20230202  01:27:00,1984.3,1984.3,1984.3,1984.3,-1,-1
20230202  01:28:00,1984.3,1984.3,1984.3,1984.3,-1,-1
20230202  01:29:00,1984.3,1984.3,1984.3,1984.3,-1,-1
20230202  01:30:00,1984.3,1984.3,1984.3,1984.3,-1,-1
20230202  01:31:00,1984.3,1984.75,1984.3,1984.75,-1,-1
20230202  01:32:00,1984.75,1985.6,1984.75,1985.6,-1,-1
20230202  01:33:00,1985.6,1986.4,1985.6,1986.0,-1,-1
20230202  01:34:00,1986.0,1986.0,1986.0,1986.0,-1,-1
20230202  01:35:00,1986.0,1986.0,1985.8,1985.8,-1,-1
20230202  01:36:00,1985.8,1985.8,1985.8,1985.8,-1,-1
20230202  01:37:00,1985.8,1985.8,1985.8,1985.8,-1,-1
20230202  01:38:00,1985.8,1985.8,1985.8,1985.8,-1,-1
