date,open,high,low,close,volume,barCount
20230209  00:00:00,4132.25,4132.5,4130.625,4131.125,-1,-1
20230209  00:01:00,4131.125,4131.375,4130.875,4131.125,-1,-1
20230209  00:02:00,4131.125,4131.625,4130.875,4130.875,-1,-1
20230209  00:03:00,4130.875,4131.25,4130.625,4131.125,-1,-1
20230209  00:04:00,4131.125,4131.375,4130.875,4131.375,-1,-1
20230209  00:05:00,4131.375,4131.625,4130.375,4130.375,-1,-1
20230209  00:06:00,4130.375,4130.625,4129.625,4130.125,-1,-1
20230209  00:07:00,4130.125,4130.875,4130.125,4130.375,-1,-1
20230209  00:08:00,4130.375,4130.625,4130.25,4130.375,-1,-1
20230209  00:09:00,4130.375,4130.375,4130.125,4130.125,-1,-1
20230209  00:10:00,4130.125,4130.375,4129.125,4129.375,-1,-1
20230209  00:11:00,4129.375,4129.625,4129.375,4129.375,-1,-1
20230209  00:12:00,4129.375,4129.875,4129.375,4129.625,-1,-1
20230209  00:13:00,4129.625,4130.625,4129.125,4130.375,-1,-1
20230209  00:14:00,4130.375,4130.625,4129.875,4129.875,-1,-1
20230209  00:15:00,4129.875,4129.875,4129.625,4129.625,-1,-1
20230209  00:16:00,4129.625,4129.625,4127.875,4128.125,-1,-1
20230209  00:17:00,4128.125,4128.625,4127.875,4128.625,-1,-1
20230209  00:18:00,4128.625,4129.375,4128.625,4128.875,-1,-1
20230209  00:19:00,4128.875,4129.125,4128.625,4129.125,-1,-1
20230209  00:20:00,4129.125,4129.875,4128.875,4129.625,-1,-1
20230209  00:21:00,4129.625,4130.625,4129.625,4130.375,-1,-1
20230209  00:22:00,4130.375,4130.875,4130.375,4130.625,-1,-1
20230209  00:23:00,4130.625,4131.125,4129.875,4131.125,-1,-1
20230209  00:24:00,4131.125,4132.375,4131.125,4132.125,-1,-1
20230209  00:25:00,4132.125,4132.375,4131.875,4132.125,-1,-1
20230209  00:26:00,4132.125,4132.375,4131.875,4132.125,-1,-1
20230209  00:27:00,4132.125,4132.125,4130.875,4131.125,-1,-1
20230209  00:28:00,4131.125,4131.625,4131.125,4131.625,-1,-1
20230209  00:29:00,4131.625,4131.625,4131.375,4131.625,-1,-1
20230209  00:30:00,4131.625,4132.625,4131.375,4132.625,-1,-1
20230209  00:31:00,4132.625,4132.875,4132.375,4132.625,-1,-1
20230209  00:32:00,4132.625,4132.875,4132.125,4132.375,-1,-1
20230209  00:33:00,4132.375,4132.875,4132.125,4132.625,-1,-1
