date,open,high,low,close,volume,barCount
20221215  00:00:00,4037.0,4037.625,4033.875,4036.125,-1,-1
20221215  00:01:00,4036.125,4036.375,4034.875,4035.375,-1,-1
20221215  00:02:00,4035.375,4035.625,4034.375,4034.625,-1,-1
20221215  00:03:00,4034.625,4035.375,4034.375,4034.5,-1,-1
20221215  00:04:00,4034.5,4034.625,4033.625,4034.125,-1,-1
20221215  00:05:00,4034.125,4035.625,4033.875,4035.375,-1,-1
20221215  00:06:00,4035.375,4035.625,4034.125,4034.125,-1,-1
20221215  00:07:00,4034.125,4034.875,4033.625,4034.875,-1,-1
20221215  00:08:00,4034.875,4035.625,4034.75,4035.375,-1,-1
20221215  00:09:00,4035.375,4035.625,4035.125,4035.625,-1,-1
20221215  00:10:00,4035.625,4036.125,4034.625,4035.125,-1,-1
20221215  00:11:00,4035.125,4036.875,4035.125,4036.625,-1,-1
20221215  00:12:00,4036.625,4036.875,4036.125,4036.625,-1,-1
20221215  00:13:00,4036.625,4036.875,4035.625,4035.875,-1,-1
20221215  00:14:00,4035.875,4037.125,4035.625,4037.125,-1,-1
20221215  00:15:00,4037.125,4037.375,4036.875,4037.375,-1,-1
20221215  00:16:00,4037.375,4038.125,4037.125,4038.125,-1,-1
20221215  00:17:00,4038.125,4038.875,4038.125,4038.625,-1,-1
20221215  00:18:00,4038.625,4039.375,4038.125,4038.625,-1,-1
20221215  00:19:00,4038.625,4038.875,4038.625,4038.625,-1,-1
20221215  00:20:00,4038.625,4039.625,4038.125,4038.25,-1,-1
20221215  00:21:00,4038.25,4038.625,4038.125,4038.625,-1,-1
20221215  00:22:00,4038.625,4039.125,4038.5,4038.625,-1,-1
20221215  00:23:00,4038.625,4038.625,4037.875,4038.125,-1,-1
20221215  00:24:00,4038.125,4038.625,4037.375,4037.375,-1,-1
20221215  00:25:00,4037.375,4038.375,4037.375,4037.625,-1,-1
20221215  00:26:00,4037.625,4037.875,4037.125,4037.875,-1,-1
20221215  00:27:00,4037.875,4040.125,4037.875,4039.875,-1,-1
20221215  00:28:00,4039.875,4040.125,4039.375,4039.875,-1,-1
20221215  00:29:00,4039.875,4040.375,4039.375,4039.875,-1,-1
20221215  00:30:00,4039.875,4041.625,4039.875,4040.625,-1,-1
20221215  00:31:00,4040.625,4041.375,4040.625,4040.875,-1,-1
20221215  00:32:00,4040.875,4041.375,4040.875,4041.125,-1,-1
20221215  00:33:00,4041.125,4041.625,4041.125,4041.125,-1,-1
20221215  00:34:00,4041.125,4042.625,4041.125,4042.125,-1,-1
20221215  00:35:00,4042.125,4042.875,4041.625,4041.875,-1,-1
20221215  00:36:00,4041.875,4042.0,4041.375,4041.625,-1,-1
20221215  00:37:00,4041.625,4041.875,4041.375,4041.625,-1,-1
20221215  00:38:00,4041.625,4042.625,4041.625,4042.125,-1,-1
20221215  00:39:00,4042.125,4042.125,4041.625,4041.625,-1,-1
20221215  00:40:00,4041.625,4041.875,4041.375,4041.375,-1,-1
20221215  00:41:00,4041.375,4041.625,4040.375,4040.625,-1,-1
20221215  00:42:00,4040.625,4040.875,4039.875,4040.125,-1,-1
20221215  00:43:00,4040.125,4040.375,4039.875,4040.125,-1,-1
20221215  00:44:00,4040.125,4040.625,4040.125,4040.375,-1,-1
20221215  00:45:00,4040.375,4040.875,4040.125,4040.625,-1,-1
20221215  00:46:00,4040.625,4040.625,4040.0,4040.0,-1,-1
20221215  00:47:00,4040.0,4040.125,4039.625,4039.875,-1,-1
20221215  00:48:00,4039.875,4040.875,4039.875,4040.875,-1,-1
20221215  00:49:00,4040.875,4041.125,4039.625,4039.625,-1,-1
20221215  00:50:00,4039.625,4040.125,4039.625,4039.875,-1,-1
20221215  00:51:00,4039.875,4039.875,4038.375,4038.625,-1,-1
20221215  00:52:00,4038.625,4039.875,4038.625,4039.875,-1,-1
20221215  00:53:00,4039.875,4040.125,4039.625,4039.625,-1,-1
20221215  00:54:00,4039.625,4040.125,4039.625,4039.625,-1,-1
20221215  00:55:00,4039.625,4039.625,4038.875,4038.875,-1,-1
20221215  00:56:00,4038.875,4039.375,4038.875,4038.875,-1,-1
20221215  00:57:00,4038.875,4038.875,4038.125,4038.625,-1,-1
20221215  00:58:00,4038.625,4038.875,4038.375,4038.375,-1,-1
20221215  00:59:00,4038.375,4038.625,4037.375,4037.875,-1,-1
20221215  01:00:00,4037.875,4038.125,4036.375,4036.625,-1,-1
20221215  01:01:00,4036.625,4037.375,4035.875,4036.375,-1,-1
20221215  01:02:00,4036.375,4037.125,4035.75,4036.125,-1,-1
20221215  01:03:00,4036.125,4036.875,4035.875,4036.375,-1,-1
20221215  01:04:00,4036.375,4037.125,4035.875,4035.875,-1,-1
20221215  01:05:00,4035.875,4036.625,4035.375,4036.375,-1,-1
20221215  01:06:00,4036.375,4036.625,4036.125,4036.625,-1,-1
20221215  01:07:00,4036.625,4037.625,4036.375,4036.625,-1,-1
20221215  01:08:00,4036.625,4036.875,4035.625,4035.75,-1,-1
20221215  01:09:00,4035.75,4036.625,4035.625,4036.125,-1,-1
20221215  01:10:00,4036.125,4036.125,4035.625,4035.875,-1,-1
20221215  01:11:00,4035.875,4036.375,4035.625,4036.125,-1,-1
20221215  01:12:00,4036.125,4036.125,4035.125,4035.375,-1,-1
20221215  01:13:00,4035.375,4036.875,4035.375,4036.625,-1,-1
20221215  01:14:00,4036.625,4036.875,4036.125,4036.875,-1,-1
20221215  01:15:00,4036.875,4037.625,4036.625,4036.875,-1,-1
20221215  01:16:00,4036.875,4037.125,4036.375,4036.875,-1,-1
20221215  01:17:00,4036.875,4037.625,4036.375,4037.375,-1,-1
20221215  01:18:00,4037.375,4037.875,4037.125,4037.875,-1,-1
20221215  01:19:00,4037.875,4037.875,4037.375,4037.375,-1,-1
20221215  01:20:00,4037.375,4037.625,4037.125,4037.5,-1,-1
20221215  01:21:00,4037.5,4037.625,4037.125,4037.375,-1,-1
20221215  01:22:00,4037.375,4038.125,4037.125,4037.125,-1,-1
20221215  01:23:00,4037.125,4037.125,4036.125,4036.875,-1,-1
20221215  01:24:00,4036.875,4037.125,4036.625,4036.875,-1,-1
20221215  01:25:00,4036.875,4037.625,4036.625,4037.375,-1,-1
20221215  01:26:00,4037.375,4038.625,4037.375,4038.625,-1,-1
20221215  01:27:00,4038.625,4038.625,4037.875,4037.875,-1,-1
20221215  01:28:00,4037.875,4038.375,4037.375,4038.375,-1,-1
20221215  01:29:00,4038.375,4038.375,4037.375,4037.875,-1,-1
20221215  01:30:00,4037.875,4038.375,4037.375,4038.375,-1,-1
20221215  01:31:00,4038.375,4038.625,4037.875,4038.625,-1,-1
20221215  01:32:00,4038.625,4038.875,4038.375,4038.625,-1,-1
20221215  01:33:00,4038.625,4039.125,4038.375,4038.875,-1,-1
20221215  01:34:00,4038.875,4039.375,4038.625,4039.0,-1,-1
20221215  01:35:00,4039.0,4039.125,4038.875,4038.875,-1,-1
20221215  01:36:00,4038.875,4039.125,4038.875,4039.125,-1,-1
20221215  01:37:00,4039.125,4039.375,4038.875,4038.875,-1,-1
20221215  01:38:00,4038.875,4039.375,4038.625,4038.625,-1,-1
20221215  01:39:00,4038.625,4039.625,4038.625,4039.625,-1,-1
20221215  01:40:00,4039.625,4040.375,4039.375,4040.375,-1,-1
20221215  01:41:00,4040.375,4040.625,4040.125,4040.375,-1,-1
20221215  01:42:00,4040.375,4041.375,4040.125,4041.375,-1,-1
20221215  01:43:00,4041.375,4041.875,4041.125,4041.375,-1,-1
20221215  01:44:00,4041.375,4041.875,4041.125,4041.625,-1,-1
20221215  01:45:00,4041.625,4041.625,4041.25,4041.625,-1,-1
20221215  01:46:00,4041.625,4041.875,4041.125,4041.125,-1,-1
20221215  01:47:00,4041.125,4041.625,4041.125,4041.125,-1,-1
20221215  01:48:00,4041.125,4041.625,4041.125,4041.625,-1,-1
20221215  01:49:00,4041.625,4042.125,4041.125,4042.125,-1,-1
20221215  01:50:00,4042.125,4042.625,4042.125,4042.375,-1,-1
20221215  01:51:00,4042.375,4042.375,4041.875,4042.125,-1,-1
20221215  01:52:00,4042.125,4042.125,4041.875,4041.875,-1,-1
20221215  01:53:00,4041.875,4042.125,4041.625,4041.875,-1,-1
20221215  01:54:00,4041.875,4042.375,4041.625,4042.375,-1,-1
20221215  01:55:00,4042.375,4042.875,4042.125,4042.375,-1,-1
20221215  01:56:00,4042.375,4042.625,4042.375,4042.375,-1,-1
20221215  01:57:00,4042.375,4042.625,4041.875,4042.375,-1,-1
20221215  01:58:00,4042.375,4042.625,4042.375,4042.375,-1,-1
20221215  01:59:00,4042.375,4042.875,4042.375,4042.625,-1,-1
20221215  02:00:00,4042.625,4042.625,4041.625,4042.125,-1,-1
20221215  02:01:00,4042.125,4042.875,4041.625,4042.75,-1,-1
20221215  02:02:00,4042.75,4042.875,4042.625,4042.625,-1,-1
20221215  02:03:00,4042.625,4042.625,4042.125,4042.125,-1,-1
20221215  02:04:00,4042.125,4042.375,4042.125,4042.125,-1,-1
20221215  02:05:00,4042.125,4042.125,4041.875,4042.125,-1,-1
20221215  02:06:00,4042.125,4042.625,4041.875,4042.125,-1,-1
20221215  02:07:00,4042.125,4042.375,4041.875,4041.875,-1,-1
