~release_id~release_name~date
13~13~G.17 Industrial Production and Capacity Utilization~2002-12-05
19~19~H.3 Aggregate Reserves of Depository Institutions and the Monetary Base~2002-12-05
20~20~H.4.1 Factors Affecting Reserve Balances~2002-12-05
21~21~H.6 Money Stock Measures~2002-12-05
79~79~St. Louis Bi-Weekly Reserves and Monetary Base~2002-12-05
52~52~Z.1 Flow of Funds Accounts of the United States~2002-12-05
