date,open,high,low,close,volume,barCount
20230223  00:00:00,12176.25,12179.375,12166.375,12167.875,-1,-1
20230223  00:01:00,12167.875,12170.5,12164.0,12167.125,-1,-1
20230223  00:02:00,12167.125,12168.5,12160.875,12162.0,-1,-1
20230223  00:03:00,12162.0,12164.625,12161.0,12161.125,-1,-1
20230223  00:04:00,12161.125,12161.375,12156.875,12158.375,-1,-1
20230223  00:05:00,12158.375,12159.875,12154.5,12156.25,-1,-1
20230223  00:06:00,12156.25,12156.25,12152.125,12156.125,-1,-1
20230223  00:07:00,12156.125,12159.5,12155.875,12158.125,-1,-1
20230223  00:08:00,12158.125,12159.125,12154.125,12155.625,-1,-1
20230223  00:09:00,12155.625,12156.5,12151.75,12155.125,-1,-1
20230223  00:10:00,12155.125,12157.75,12155.0,12156.75,-1,-1
20230223  00:11:00,12156.75,12157.5,12153.875,12155.375,-1,-1
20230223  00:12:00,12155.375,12156.5,12154.875,12156.125,-1,-1
20230223  00:13:00,12156.125,12158.625,12154.875,12156.125,-1,-1
20230223  00:14:00,12156.125,12158.875,12156.125,12157.75,-1,-1
20230223  00:15:00,12157.75,12160.5,12154.875,12160.5,-1,-1
20230223  00:16:00,12160.5,12161.75,12159.25,12161.75,-1,-1
20230223  00:17:00,12161.75,12161.75,12156.0,12156.625,-1,-1
20230223  00:18:00,12156.625,12160.25,12156.0,12159.75,-1,-1
20230223  00:19:00,12159.75,12160.625,12158.125,12160.625,-1,-1
20230223  00:20:00,12160.625,12163.625,12160.125,12163.25,-1,-1
20230223  00:21:00,12163.25,12163.25,12159.875,12159.875,-1,-1
20230223  00:22:00,12159.875,12159.875,12157.25,12159.375,-1,-1
20230223  00:23:00,12159.375,12163.375,12159.25,12161.375,-1,-1
20230223  00:24:00,12161.375,12161.375,12157.625,12157.875,-1,-1
20230223  00:25:00,12157.875,12160.5,12157.875,12160.5,-1,-1
20230223  00:26:00,12160.5,12160.5,12158.0,12159.375,-1,-1
20230223  00:27:00,12159.375,12160.5,12158.625,12160.125,-1,-1
20230223  00:28:00,12160.125,12160.5,12158.625,12159.375,-1,-1
20230223  00:29:00,12159.375,12164.75,12159.375,12163.75,-1,-1
20230223  00:30:00,12163.75,12164.25,12161.25,12162.375,-1,-1
20230223  00:31:00,12162.375,12163.125,12159.875,12162.625,-1,-1
20230223  00:32:00,12162.625,12164.625,12162.375,12162.875,-1,-1
20230223  00:33:00,12162.875,12167.125,12162.125,12166.375,-1,-1
20230223  00:34:00,12166.375,12168.625,12165.5,12166.875,-1,-1
20230223  00:35:00,12166.875,12166.875,12160.375,12161.375,-1,-1
20230223  00:36:00,12161.375,12163.5,12160.75,12162.875,-1,-1
20230223  00:37:00,12162.875,12162.875,12160.75,12161.125,-1,-1
20230223  00:38:00,12161.125,12161.25,12158.375,12158.375,-1,-1
20230223  00:39:00,12158.375,12160.125,12158.375,12159.875,-1,-1
20230223  00:40:00,12159.875,12161.75,12159.75,12161.0,-1,-1
20230223  00:41:00,12161.0,12163.625,12161.0,12163.625,-1,-1
