~release_id~release_name~date
443~443~Business Formation Statistics~2022-06-09
200~200~CBOE Market Statistics~2022-06-09
441~441~Coinbase Cryptocurrencies~2022-06-09
86~86~Commercial Paper~2022-06-09
72~72~Daily Treasury Inflation-Indexed Securities~2022-06-09
279~279~Economic Policy Uncertainty~2022-06-09
378~378~Federal Funds Data~2022-06-09
101~101~FOMC Press Release~2022-06-09
18~18~H.15 Selected Interest Rates~2022-06-09
20~20~H.4.1 Factors Affecting Reserve Balances~2022-06-09
504~504~Historical Overnight AMERIBOR Unsecured Interest Rate~2022-06-09
371~371~Hornstein-Kudlyak-Lange Non-Employment Index~2022-06-09
209~209~ICE BofA Indices~2022-06-09
185~185~Interest Rate on Reserve Balances~2022-06-09
304~304~Interest Rate Spreads~2022-06-09
198~198~Kansas City Financial Stress Index~2022-06-09
484~484~Key ECB Interest Rates~2022-06-09
427~427~Moody's Daily Corporate Bond Yield Averages~2022-06-09
328~328~NASDAQ~2022-06-09
287~287~Nikkei Indexes~2022-06-09
473~473~Optimal Blue Mortgage Market Indices~2022-06-09
375~375~Overnight Bank Funding Rate Data~2022-06-09
190~190~Primary Mortgage Market Survey~2022-06-09
242~242~Recession Indicators Series~2022-06-09
445~445~Secured Overnight Financing Rate Data~2022-06-09
483~483~SOFR Averages and Index Data~2022-06-09
492~492~SONIA Interest Rate Benchmark~2022-06-09
187~187~St. Louis Fed Financial Stress Index~2022-06-09
379~379~Temporary Open Market Operations~2022-06-09
180~180~Unemployment Insurance Weekly Claims Report~2022-06-09
468~468~Weekly Business Formation Statistics~2022-06-09
465~465~Weekly Economic Index (Lewis-Mertens-Stock)~2022-06-09
196~196~Wilshire Indexes~2022-06-09
52~52~Z.1 Financial Accounts of the United States~2022-06-09
