date,open,high,low,close,volume,barCount
20230309  00:00:00,1880.75,1881.1,1880.45,1880.45,-1,-1
20230309  00:01:00,1880.45,1881.05,1880.4,1880.75,-1,-1
20230309  00:02:00,1880.75,1880.9,1880.55,1880.7,-1,-1
20230309  00:03:00,1880.7,1880.8,1880.6,1880.7,-1,-1
20230309  00:04:00,1880.7,1880.95,1880.65,1880.9,-1,-1
20230309  00:05:00,1880.9,1881.35,1880.9,1880.9,-1,-1
20230309  00:06:00,1880.9,1881.25,1880.9,1881.2,-1,-1
20230309  00:07:00,1881.2,1881.4,1881.15,1881.2,-1,-1
20230309  00:08:00,1881.2,1881.2,1880.9,1880.95,-1,-1
20230309  00:09:00,1880.95,1881.0,1880.5,1880.6,-1,-1
20230309  00:10:00,1880.6,1881.0,1880.6,1881.0,-1,-1
20230309  00:11:00,1881.0,1881.1,1880.8,1880.85,-1,-1
20230309  00:12:00,1880.85,1880.95,1880.65,1880.75,-1,-1
20230309  00:13:00,1880.75,1881.1,1880.7,1881.0,-1,-1
20230309  00:14:00,1881.0,1881.1,1880.7,1880.7,-1,-1
20230309  00:15:00,1880.7,1880.9,1880.65,1880.8,-1,-1
20230309  00:16:00,1880.8,1880.8,1880.55,1880.7,-1,-1
20230309  00:17:00,1880.7,1880.8,1880.6,1880.65,-1,-1
20230309  00:18:00,1880.65,1880.7,1880.6,1880.6,-1,-1
20230309  00:19:00,1880.6,1880.9,1880.55,1880.9,-1,-1
20230309  00:20:00,1880.9,1881.0,1880.55,1880.65,-1,-1
20230309  00:21:00,1880.65,1880.7,1880.5,1880.7,-1,-1
20230309  00:22:00,1880.7,1880.75,1880.65,1880.7,-1,-1
20230309  00:23:00,1880.7,1880.7,1880.55,1880.6,-1,-1
20230309  00:24:00,1880.6,1880.75,1880.4,1880.75,-1,-1
20230309  00:25:00,1880.75,1880.75,1880.45,1880.55,-1,-1
20230309  00:26:00,1880.55,1880.55,1880.4,1880.55,-1,-1
20230309  00:27:00,1880.55,1880.55,1880.3,1880.4,-1,-1
20230309  00:28:00,1880.4,1880.6,1880.4,1880.5,-1,-1
20230309  00:29:00,1880.5,1880.85,1880.5,1880.8,-1,-1
20230309  00:30:00,1880.8,1881.8,1880.8,1881.6,-1,-1
20230309  00:31:00,1881.6,1881.6,1881.15,1881.2,-1,-1
20230309  00:32:00,1881.2,1881.2,1880.8,1881.1,-1,-1
20230309  00:33:00,1881.1,1881.25,1881.05,1881.2,-1,-1
20230309  00:34:00,1881.2,1881.4,1881.2,1881.3,-1,-1
20230309  00:35:00,1881.3,1881.5,1881.3,1881.4,-1,-1
20230309  00:36:00,1881.4,1881.4,1881.1,1881.1,-1,-1
20230309  00:37:00,1881.1,1881.1,1880.85,1881.0,-1,-1
20230309  00:38:00,1881.0,1881.0,1880.65,1880.9,-1,-1
20230309  00:39:00,1880.9,1881.0,1880.55,1880.7,-1,-1
20230309  00:40:00,1880.7,1880.7,1880.7,1880.7,-1,-1
20230309  00:41:00,1880.7,1880.7,1880.6,1880.65,-1,-1
20230309  00:42:00,1880.65,1880.8,1880.65,1880.7,-1,-1
20230309  00:43:00,1880.7,1880.8,1880.6,1880.8,-1,-1
20230309  00:44:00,1880.8,1881.1,1880.8,1880.9,-1,-1
20230309  00:45:00,1880.9,1881.3,1880.8,1880.9,-1,-1
20230309  00:46:00,1880.9,1881.0,1880.85,1880.9,-1,-1
20230309  00:47:00,1880.9,1881.6,1880.9,1881.55,-1,-1
20230309  00:48:00,1881.55,1881.55,1881.2,1881.25,-1,-1
20230309  00:49:00,1881.25,1881.5,1881.05,1881.1,-1,-1
20230309  00:50:00,1881.1,1881.1,1880.4,1880.4,-1,-1
20230309  00:51:00,1880.4,1880.6,1880.4,1880.6,-1,-1
20230309  00:52:00,1880.6,1880.7,1880.25,1880.35,-1,-1
20230309  00:53:00,1880.35,1880.4,1880.2,1880.2,-1,-1
20230309  00:54:00,1880.2,1880.6,1880.2,1880.5,-1,-1
20230309  00:55:00,1880.5,1880.5,1880.2,1880.4,-1,-1
20230309  00:56:00,1880.4,1880.5,1880.2,1880.2,-1,-1
20230309  00:57:00,1880.2,1880.4,1880.15,1880.4,-1,-1
20230309  00:58:00,1880.4,1880.5,1880.3,1880.5,-1,-1
20230309  00:59:00,1880.5,1880.55,1880.3,1880.4,-1,-1
20230309  01:00:00,1880.4,1880.8,1880.0,1880.5,-1,-1
20230309  01:01:00,1880.5,1880.55,1880.3,1880.3,-1,-1
20230309  01:02:00,1880.3,1880.5,1880.2,1880.5,-1,-1
20230309  01:03:00,1880.5,1880.75,1880.45,1880.6,-1,-1
20230309  01:04:00,1880.6,1881.0,1880.45,1880.9,-1,-1
20230309  01:05:00,1880.9,1880.9,1880.3,1880.4,-1,-1
20230309  01:06:00,1880.4,1880.7,1880.25,1880.7,-1,-1
20230309  01:07:00,1880.7,1880.95,1880.5,1880.5,-1,-1
20230309  01:08:00,1880.5,1880.65,1880.05,1880.3,-1,-1
20230309  01:09:00,1880.3,1880.35,1880.0,1880.3,-1,-1
20230309  01:10:00,1880.3,1880.5,1880.15,1880.45,-1,-1
20230309  01:11:00,1880.45,1880.45,1880.1,1880.1,-1,-1
20230309  01:12:00,1880.1,1880.65,1880.1,1880.45,-1,-1
20230309  01:13:00,1880.45,1880.5,1880.35,1880.5,-1,-1
20230309  01:14:00,1880.5,1880.9,1880.5,1880.9,-1,-1
20230309  01:15:00,1880.9,1881.35,1880.85,1881.0,-1,-1
20230309  01:16:00,1881.0,1881.0,1880.45,1880.55,-1,-1
20230309  01:17:00,1880.55,1880.7,1880.4,1880.5,-1,-1
20230309  01:18:00,1880.5,1880.7,1880.5,1880.65,-1,-1
20230309  01:19:00,1880.65,1880.85,1880.6,1880.75,-1,-1
20230309  01:20:00,1880.75,1880.75,1880.5,1880.5,-1,-1
20230309  01:21:00,1880.5,1880.5,1880.2,1880.4,-1,-1
20230309  01:22:00,1880.4,1880.6,1880.3,1880.6,-1,-1
20230309  01:23:00,1880.6,1880.7,1880.5,1880.7,-1,-1
20230309  01:24:00,1880.7,1880.9,1880.6,1880.85,-1,-1
20230309  01:25:00,1880.85,1880.85,1880.55,1880.6,-1,-1
20230309  01:26:00,1880.6,1880.8,1880.55,1880.6,-1,-1
20230309  01:27:00,1880.6,1880.75,1880.35,1880.4,-1,-1
20230309  01:28:00,1880.4,1880.6,1880.3,1880.6,-1,-1
20230309  01:29:00,1880.6,1880.8,1880.6,1880.6,-1,-1
20230309  01:30:00,1880.6,1880.95,1878.55,1879.3,-1,-1
20230309  01:31:00,1879.3,1879.5,1877.4,1877.8,-1,-1
20230309  01:32:00,1877.8,1878.3,1876.6,1877.7,-1,-1
20230309  01:33:00,1877.7,1878.95,1877.7,1878.55,-1,-1
20230309  01:34:00,1878.55,1879.15,1878.35,1879.1,-1,-1
20230309  01:35:00,1879.1,1879.65,1879.0,1879.6,-1,-1
20230309  01:36:00,1879.6,1880.05,1879.6,1879.9,-1,-1
20230309  01:37:00,1879.9,1880.1,1879.8,1879.9,-1,-1
20230309  01:38:00,1879.9,1880.05,1879.8,1879.9,-1,-1
20230309  01:39:00,1879.9,1880.15,1879.75,1880.0,-1,-1
20230309  01:40:00,1880.0,1880.75,1880.0,1880.7,-1,-1
20230309  01:41:00,1880.7,1881.3,1880.6,1881.15,-1,-1
20230309  01:42:00,1881.15,1881.35,1880.9,1881.0,-1,-1
20230309  01:43:00,1881.0,1881.0,1880.6,1880.7,-1,-1
20230309  01:44:00,1880.7,1880.7,1880.4,1880.45,-1,-1
20230309  01:45:00,1880.45,1880.75,1880.4,1880.6,-1,-1
20230309  01:46:00,1880.6,1880.65,1880.1,1880.25,-1,-1
20230309  01:47:00,1880.25,1880.3,1880.15,1880.3,-1,-1
20230309  01:48:00,1880.3,1880.35,1880.0,1880.3,-1,-1
20230309  01:49:00,1880.3,1880.4,1880.2,1880.3,-1,-1
20230309  01:50:00,1880.3,1880.3,1880.0,1880.1,-1,-1
20230309  01:51:00,1880.1,1880.15,1879.95,1880.0,-1,-1
20230309  01:52:00,1880.0,1880.2,1879.8,1880.1,-1,-1
20230309  01:53:00,1880.1,1880.2,1879.95,1880.2,-1,-1
20230309  01:54:00,1880.2,1880.2,1879.8,1879.9,-1,-1
20230309  01:55:00,1879.9,1880.0,1879.8,1879.9,-1,-1
20230309  01:56:00,1879.9,1880.45,1879.9,1880.4,-1,-1
20230309  01:57:00,1880.4,1880.55,1880.3,1880.3,-1,-1
20230309  01:58:00,1880.3,1880.45,1880.2,1880.25,-1,-1
20230309  01:59:00,1880.25,1880.55,1880.2,1880.5,-1,-1
20230309  02:00:00,1880.5,1881.0,1880.5,1880.8,-1,-1
20230309  02:01:00,1880.8,1881.3,1880.7,1881.2,-1,-1
20230309  02:02:00,1881.2,1881.65,1881.2,1881.55,-1,-1
20230309  02:03:00,1881.55,1881.55,1881.05,1881.1,-1,-1
20230309  02:04:00,1881.1,1881.15,1880.5,1880.6,-1,-1
20230309  02:05:00,1880.6,1880.6,1879.8,1880.1,-1,-1
20230309  02:06:00,1880.1,1880.1,1879.8,1879.9,-1,-1
20230309  02:07:00,1879.9,1879.9,1879.05,1879.1,-1,-1
20230309  02:08:00,1879.1,1879.1,1878.65,1878.7,-1,-1
20230309  02:09:00,1878.7,1879.1,1878.65,1879.05,-1,-1
20230309  02:10:00,1879.05,1879.4,1879.05,1879.4,-1,-1
20230309  02:11:00,1879.4,1879.85,1879.4,1879.75,-1,-1
20230309  02:12:00,1879.75,1879.75,1879.45,1879.6,-1,-1
20230309  02:13:00,1879.6,1879.75,1879.1,1879.6,-1,-1
20230309  02:14:00,1879.6,1879.7,1879.25,1879.3,-1,-1
20230309  02:15:00,1879.3,1879.45,1879.1,1879.1,-1,-1
20230309  02:16:00,1879.1,1879.3,1879.1,1879.1,-1,-1
20230309  02:17:00,1879.1,1879.35,1878.95,1879.1,-1,-1
20230309  02:18:00,1879.1,1879.3,1879.05,1879.3,-1,-1
20230309  02:19:00,1879.3,1879.7,1879.3,1879.7,-1,-1
